a,b,weight
RMDL,RMDVL,2.0
RMDL,RMER,2.0
RMDL,SIAVR,2.0
RMDL,SIBVL,4.0
RMDL,SMDDL,4.0
RMDR,RMDVR,2.0
RMDVL,SAAVL,6.0
RMDVL,SIAVR,2.0
RMDVR,SAADL,2.0
RMDVR,SAAVR,18.0
RMDVR,SIAVL,2.0
RMDVR,SMDVR,16.0
RMED,RMEV,12.0
RMEL,RMEV,8.0
RMER,RMEV,2.0
RMEV,SMDVL,2.0
RMFL,SAADR,2.0
RMFL,SAAVR,2.0
RMGL,RMHL,12.0
RMGL,URXL,6.0
RMGR,RMHL,2.0
RMGR,RMHR,8.0
RMGR,SMBVR,6.0
RMGR,URXR,10.0
RMHL,SIBVR,6.0
RMHL,SMDDL,2.0
SAADL,SDQR,2.0
SAADL,SMBDL,6.0
SAAVL,SAAVR,2.0
SAAVL,SABD,6.0
SAAVL,SMBDR,4.0
SAAVL,SMBVR,34.0
SAAVL,SMDVL,16.0
SAAVR,SMBDL,2.0
SAAVR,SMBVL,32.0
SAAVR,SMDDL,8.0
SABD,VA02,24.0
SABD,VA03,4.0
SDQL,SDQR,4.0
SDQL,SIADR,2.0
SDQR,SIAVR,2.0
SDQR,SIBDL,4.0
SIADL,SIBVR,2.0
SIADL,SMBDL,4.0
SIADR,SMBDR,6.0
SIADR,SMDDR,2.0
SIAVL,SIBDL,4.0
SIAVL,SIBVL,4.0
SIBDL,SIBVL,16.0
SIBDR,SIBVL,6.0
SIBDR,SIBVR,20.0
SIBDR,SMBDL,8.0
SIBVL,SIBVR,2.0
SIBVL,SMBDL,2.0
SIBVL,SMBVL,4.0
SIBVL,SMDDL,6.0
SIBVL,SMDVL,2.0
SIBVR,SMBDL,2.0
SMBDR,SMBVR,4.0
SMBDR,SMDDR,2.0
SMBVR,URBR,2.0
SMDDR,SMDVL,2.0
SMDDR,VD01,10.0
URADR,URYDR,2.0
VA02,VA06,2.0
VA02,VD02,2.0
VA02,hyp,2.0
VA03,VD03,2.0
VA04,VA07,2.0
VA04,VB03,2.0
VA10,hyp,4.0
VA11,VA12,2.0
VA11,VB10,6.0
VA11,hyp,2.0
VA12,VB11,14.0
VA12,VD12,16.0
VA12,VD13,12.0
VB01,VB02,4.0
VB02,VB03,20.0
VB02,VB04,2.0
VB03,VB04,2.0
VB04,VB05,2.0
VB05,VB06,10.0
VB06,VB07,10.0
VB07,VB08,10.0
VB08,VB09,10.0
VB09,VB10,10.0
VB10,VB11,8.0
VB10,VD11,2.0
VB10,VD12,2.0
VB11,hyp,2.0
VC01,VC02,24.0
VC01,VC03,14.0
VC02,VC03,6.0
VC02,VD01,2.0
VC03,VC04,8.0
VC03,vm2aL,4.0
VC03,vm2aR,4.0
VC03,vm2pL,4.0
VC03,vm2pR,4.0
VC04,VC05,8.0
VC05,VC06,8.0
VC06,VD12,2.0
VD01,VD02,8.0
VD02,VD03,14.0
VD02,dBWML9,2.0
VD03,VD04,12.0
VD04,VD05,2.0
VD05,VD06,20.0
VD06,VD07,30.0
VD07,VD08,12.0
VD08,VD09,12.0
VD09,VD10,12.0
VD10,VD11,12.0
VD11,VD12,12.0
VD11,hyp,4.0
VD12,VD13,12.0
VD12,hyp,10.0
anal,intL,8.0
anal,intR,8.0
anal,sph,8.0
dBWML1,dBWML2,30.0
dBWML1,dBWML3,30.0
dBWML10,dBWML11,30.0
dBWML10,dBWML9,30.0
dBWML11,dBWML12,30.0
dBWML12,dBWML13,30.0
dBWML13,dBWML14,30.0
dBWML14,dBWML15,30.0
dBWML15,dBWML16,30.0
dBWML16,dBWML17,30.0
dBWML17,dBWML18,30.0
dBWML18,dBWML19,30.0
dBWML19,dBWML20,30.0
dBWML2,dBWML3,30.0
dBWML20,dBWML21,30.0
dBWML21,dBWML22,30.0
dBWML22,dBWML23,30.0
dBWML23,dBWML24,30.0
dBWML3,dBWML4,30.0
dBWML4,dBWML5,30.0
dBWML5,dBWML6,30.0
dBWML6,dBWML7,30.0
dBWML7,dBWML8,30.0
dBWML8,dBWML9,30.0
dBWMR1,dBWMR2,30.0
dBWMR1,dBWMR3,30.0
dBWMR10,dBWMR11,30.0
dBWMR10,dBWMR9,30.0
dBWMR11,dBWMR12,30.0
dBWMR12,dBWMR13,30.0
dBWMR13,dBWMR14,30.0
dBWMR14,dBWMR15,30.0
dBWMR15,dBWMR16,30.0
dBWMR16,dBWMR17,30.0
dBWMR17,dBWMR18,30.0
dBWMR18,dBWMR19,30.0
dBWMR19,dBWMR20,30.0
dBWMR2,dBWMR3,30.0
dBWMR20,dBWMR21,30.0
dBWMR21,dBWMR22,30.0
dBWMR22,dBWMR23,30.0
dBWMR23,dBWMR24,30.0
dBWMR3,dBWMR4,30.0
dBWMR4,dBWMR5,30.0
dBWMR5,dBWMR6,30.0
dBWMR6,dBWMR7,30.0
dBWMR7,dBWMR8,30.0
dBWMR8,dBWMR9,30.0
intL,intR,8.0
intL,sph,8.0
intR,sph,8.0
mc1dl,mc2dl,4.0
mc1dl,pm3d,4.0
mc1dl,pm3vl,4.0
mc1dl,pm4d,4.0
mc1dl,pm4vl,4.0
mc1dr,mc2dr,4.0
mc1dr,pm3d,4.0
mc1dr,pm4d,4.0
mc1dr,pm4vr,8.0
mc1v,pm3vl,4.0
mc1v,pm3vr,4.0
mc1v,pm4vl,4.0
mc1v,pm4vr,4.0
mc2dl,mc3dl,4.0
mc2dl,pm5d,4.0
mc2dl,pm5vl,4.0
mc2dr,mc3dr,4.0
mc2dr,pm5d,4.0
mc2dr,pm5vr,4.0
mc2v,pm5vl,4.0
mc2v,pm5vr,4.0
mc3dl,pm6d,4.0
mc3dl,pm6vl,4.0
mc3dl,pm7d,4.0
mc3dl,pm7vl,4.0
mc3dl,pm8,4.0
mc3dr,pm6d,4.0
mc3dr,pm6vr,4.0
mc3dr,pm7d,4.0
mc3dr,pm7vr,4.0
mc3dr,pm8,4.0
mc3v,pm6vl,4.0
mc3v,pm6vr,4.0
mc3v,pm7vl,4.0
mc3v,pm7vr,4.0
mc3v,pm8,4.0
pm1d,pm2d,4.0
pm1vl,pm2vl,4.0
pm1vr,pm2vr,4.0
pm2d,pm3d,4.0
pm2vl,pm3vl,4.0
pm2vr,pm3vr,4.0
pm3d,pm4d,4.0
pm3vl,pm4vl,4.0
pm3vr,pm4vr,4.0
pm4d,pm5d,4.0
pm4vl,pm5vl,4.0
pm4vr,pm5vr,4.0
pm5d,pm6d,4.0
pm5vl,pm6vl,4.0
pm5vr,pm6vr,4.0
pm7d,pm8,4.0
pm7vl,pm8,4.0
pm7vr,pm8,4.0
um1aL,um1aR,8.0
um1aL,um1pL,8.0
um1aL,um2aL,8.0
um1aL,vm2aL,8.0
um1aR,um1pR,8.0
um1aR,um2aR,8.0
um1aR,vm2aR,8.0
um1pL,um1pR,8.0
um1pL,um2pL,8.0
um1pL,vm2pL,8.0
um1pR,um2pR,8.0
um1pR,vm2pR,8.0
um2aL,um2aR,8.0
um2pL,um2pR,8.0
vBWML1,vBWML2,30.0
vBWML1,vBWML3,30.0
vBWML10,vBWML11,30.0
vBWML10,vBWML9,30.0
vBWML11,vBWML12,30.0
vBWML12,vBWML13,30.0
vBWML13,vBWML14,30.0
vBWML14,vBWML15,30.0
vBWML15,vBWML16,30.0
vBWML16,vBWML17,30.0
vBWML17,vBWML18,30.0
vBWML18,vBWML19,30.0
vBWML19,vBWML20,30.0
vBWML2,vBWML3,30.0
vBWML20,vBWML21,30.0
vBWML21,vBWML22,30.0
vBWML22,vBWML23,30.0
vBWML3,vBWML4,30.0
vBWML4,vBWML5,30.0
vBWML5,vBWML6,30.0
vBWML6,vBWML7,30.0
vBWML7,vBWML8,30.0
vBWML8,vBWML9,30.0
vBWML9,vBWMR8,4.0
vBWMR1,vBWMR2,30.0
vBWMR1,vBWMR3,30.0
vBWMR10,vBWMR11,30.0
vBWMR10,vBWMR9,30.0
vBWMR11,vBWMR12,30.0
vBWMR12,vBWMR13,30.0
vBWMR13,vBWMR14,30.0
vBWMR14,vBWMR15,30.0
vBWMR15,vBWMR16,30.0
vBWMR16,vBWMR17,30.0
vBWMR17,vBWMR18,30.0
vBWMR18,vBWMR19,30.0
vBWMR19,vBWMR20,30.0
vBWMR2,vBWMR3,30.0
vBWMR20,vBWMR21,30.0
vBWMR21,vBWMR22,30.0
vBWMR22,vBWMR23,30.0
vBWMR23,vBWMR24,30.0
vBWMR3,vBWMR4,30.0
vBWMR4,vBWMR5,30.0
vBWMR5,vBWMR6,30.0
vBWMR6,vBWMR7,30.0
vBWMR7,vBWMR8,30.0
vBWMR8,vBWMR9,30.0
vm1aL,vm1aR,8.0
vm1aL,vm1pL,8.0
vm1aL,vm2aL,8.0
vm1aR,vm1pR,8.0
vm1aR,vm2aR,8.0
vm1pL,vm1pR,8.0
vm1pL,vm2pL,8.0
vm1pR,vm2pR,8.0
vm2aL,vm2aR,8.0
vm2pL,vm2pR,8.0
